PostId,RecruitPostId,RecruitPostName,LocationId,LocationName,BGId,BGName,OuterPostTypeID,CategoryName,ProductName,Responsibility,Requirement,LastUpdateTime,PostURL,SourceID,IsCollect
1546463656298946560,91789,C++ SDK引擎开发工程师（CSIG全资子公司）,6,武汉,29294,CSIG,40001001,技术,,"1、负责腾讯地图引擎的功能开发，架构和性能优化；
2、负责向C端和B端用户交付高质量的引擎； 
3、根据产品及开发需求完成高质量的编码和测试工作，编写清晰的设计及接口文档，积极推动所负责业务模块的性能优化及需求落地；","1、本科及以上学历，计算机、软件或地理信息（GIS）相关专业，2年以上工作经验； 
2、精通C++语言，具备扎实的基本功和良好的编程习惯； 
3、有渲染、导航、诱导播报领域知识经验者佳 有跨平台开发或适配的经验，有移动端（Android）开发经验佳，有车载系统开发经验佳； 
注：此岗位为腾讯集团旗下全资子公司编制岗位",2022年12月07日,http://careers.tencent.com/jobdesc.html?postId=1546463656298946560,1,False
1555383492710244352,92198,自动驾驶仿真c++开发工程师（CSIG全资子公司）	,6,武汉,29294,CSIG,40001001,技术,,"1.参与系统的需求分析、架构设计、模块编码等研发工作
2.参与现有仿真核心引擎相关架构的迭代优化，保证系统稳定高效运行
3.配合支持仿真核心引擎上云的相关开发优化工作","1.计算机相关本科以上学历，3年以上工作经验
2.熟练掌握基本的数据结构及相关算法，复杂度分析方法
3.熟练掌握C++，并至少熟悉一门脚本语言（phython/shell等）
4.熟练掌握多线程/多进程编程相关技术，熟悉OS基本原理
5.熟悉TCP/UDP/HTTP/websocket等通信协议，有一定的相关开发及调试经验
6.有K8S/docker/分布式系统等相关经验优先
注：此岗位为腾讯集团旗下全资子公司编制岗位",2022年11月30日,http://careers.tencent.com/jobdesc.html?postId=1555383492710244352,1,False
1546412317124599808,91339,40931-自动驾驶仿真c++开发工程师（CSIG全资子公司）,6,武汉,29294,CSIG,40001001,技术,,"1.参与系统的需求分析、架构设计、模块编码等研发工作
2.参与现有仿真核心引擎相关架构的迭代优化，保证系统稳定高效运行
3.配合支持仿真核心引擎上云的相关开发优化工作","1.计算机相关本科以上学历，3年以上工作经验
2.熟练掌握基本的数据结构及相关算法，复杂度分析方法
3.熟练掌握C++，并至少熟悉一门脚本语言（phython/shell等）
4.熟练掌握多线程/多进程编程相关技术，熟悉OS基本原理
5.熟悉TCP/UDP/HTTP/websocket等通信协议，有一定的相关开发及调试经验
6.有K8S/docker/分布式系统等相关经验优先

注：此岗位为腾讯集团旗下全资子公司编制岗位",2022年11月15日,http://careers.tencent.com/jobdesc.html?postId=1546412317124599808,1,False
1358355137801756672,72926,41071-子公司-腾讯会议C++/Windows开发工程师（CSIG全资子公司）,6,武汉,29294,CSIG,40001001,技术,,"1. 负责腾讯会议Windows客户端研发、技术研究和维护;
2. 负责腾讯会议 C++ 跨平台框架的开发和维护;
3. 负责腾讯会议 C++ 跨平台框架架构设计.","1. 计算机相关专业本科以上学历;
2. 1 年以上 C++ 开发经验;
3. 对 stl 等标准库有深入了解;
4. 有音视频相关开发经验的优先;
5. 有 Windows，Mac，iOS，Android 开发经验的优先;
6. 编程基本功扎实，具有良好的代码风格;
7. 熟悉面向对象程序设计，熟悉常见的设计模式;
8. 工作态度积极，善于主动学习思考，责任心强，对技术有强烈兴趣;
9. 思路严谨，具备良好的分析解决问题能力，能独立承担任务;
10. 有良好的沟通协作能力、抗压能力，有强烈的主人翁意识推进项目进展.
注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取",2022年11月21日,http://careers.tencent.com/jobdesc.html?postId=1358355137801756672,1,False
1505733859461832704,89957,56231-《UE4科幻开放世界PVE射击手游》3C策划（深圳）,1,深圳,956,IEG,40003002,产品,腾讯游戏,"负责IP世界观架构和剧情构建；
开放世界地理、环境、人文、怪物、POI等设定，与美术协作进行概念落地；
开放世界环境叙事与事件、玩法的叙事设计；
剧情任务制作落地与工具链维护；
为各种玩法、系统的包装提供世界观支持。
","4年以上游戏文案策划经验，有从游戏研发到上线的完整项目经历，对世界观构建、传统剧作、游戏叙事呈现手法、内容制作落地有较为深刻的理解；
优秀的文案功底，科幻作品阅读量广。有科幻类题材的写作经验者优先；
有丰富的游戏经历，FPS经历丰富者优先；
熟悉UE4引擎及任务工具制作者优先。
",2022年11月28日,http://careers.tencent.com/jobdesc.html?postId=1505733859461832704,1,False
1358355602656468992,72931,41071-子公司-腾讯会议客户端C++开发工程师（CSIG全资子公司）,9,西安,29294,CSIG,40001001,技术,腾讯云,"岗位职责：
  1. 负责腾讯会议 C++ 跨平台的开发和维护；
  2. 负责腾讯会议平台效率工具建设。","任职要求：
  1. 计算机相关专业本科以上学历；
  2. 3 年以上 C++ 开发经验；
  3. 对 stl 等标准库有深入了解；
  4. 有 Windows，Mac，iOS，Android 开发经验的优先；
  5. 有 NodeJS，Python 等技术积累的优先；
  6. 编程基本功扎实，具有良好的代码风格；
  7. 工作态度积极，善于主动学习思考，责任心强，对技术有强烈兴趣；
  8. 思路严谨，具备良好的分析解决问题能力，能独立承担任务。

备注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取",2022年11月21日,http://careers.tencent.com/jobdesc.html?postId=1358355602656468992,1,False
1358374845867368448,72944,41071-子公司-腾讯会议客户端C++开发工程师（CSIG全资子公司）,6,武汉,29294,CSIG,40001001,技术,腾讯云,"岗位职责：
  1. 负责腾讯会议 C++ 跨平台的开发和维护；
  2. 负责腾讯会议平台效率工具建设。","任职要求：
  1. 计算机相关专业本科以上学历；
  2. 3 年以上 C++ 开发经验；
  3. 对 stl 等标准库有深入了解；
  4. 有 Windows，Mac，iOS，Android 开发经验的优先；
  5. 有 NodeJS，Python 等技术积累的优先；
  6. 编程基本功扎实，具有良好的代码风格；
  7. 工作态度积极，善于主动学习思考，责任心强，对技术有强烈兴趣；
  8. 思路严谨，具备良好的分析解决问题能力，能独立承担任务。

备注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取",2022年11月21日,http://careers.tencent.com/jobdesc.html?postId=1358374845867368448,1,False
1600268915437477888,10000071,Senior Game Server Engineer - Lightspeed,1301,新加坡,956,IEG,40001001,技术,,"-Evaluate and design massively scalable game back-end services and assist in developing the project architecture;
-Evaluate and design periphery back-end services and assist in developing the project architecture. Singapore-CapitalSpring | Singapore-WeWork","-5+ years of experience in Linux backend development;
-Proficient C/C++ skills and knowledge of advanced data structures and algorithms;
-Experience in most general software design patterns;
-Highly skilled in TCP(UDP)IP, networking, client-server systems",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-WeWork/Senior-Game-Server-Engineer---Lightspeed_R100035-1,4,False
1600737560106115072,10000122,NLP senior researcher,1301,新加坡,956,IEG,40001005,技术,,"1. Design and build NLP algorithms for semantic analysis, intent recognition, chatbot, machine translation, knowledge graph, named-entity recognition.
2. Conduct research to advance the state of the art in NLP and create technical solutions at scale to real world challenges in various application scenarios.
3. Design and build NLP algorithms for semantic analysis, intent recognition, chatbot, machine translation, knowledge graph, named-entity recognition. Singapore-CapitalSpring | Singapore-WeWork","- Master’s degree or PhD. in computer science, AI, applied math, automation, pattern recognition, bioinformatics, statistics or a related field.
- Proficient in one or more programming languages (e.g. C/C++, Java, python); 
- Experience in large-scale dat",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-WeWork/NLP-senior-researcher_93955-1,4,False
1600737553193902080,10000120,Senior Quality Assurance Tester,1301,新加坡,956,IEG,40001001,技术,,"Ability to organize and manage the team to accomplish quality goals;
Recruit and build the testing team, improve team building and development, and achieve good cross-team cooperation;
Optimize and improve testing efficiency, analyze test data and results to identify patterns and influence game quality;
Work with the quality control team and external partners to test content quality and integration;
Take on the responsibility of ensuring quality in our products and game operations;
Focus on improving the team's overall performance. Singapore-CapitalSpring | Singapore-WeWork","Bachelor’s degree or higher;
3+ years of experience as a software tester;
Practical experience in game testing;
Ability to quickly pick up new technical skills and execute effectively;
Very observant along with good analytical and logical reasoning abilities;
Practical experience with leading a team to complete the testing project;
Ability to work under pressure, have a strong interest in and passion for games;
Have knowledge in a Programming Language (C++,C,C#,PHP,Python);
Familiar with main operating systems (Windows, Linux, Android ), TCP protocol, etc;
Experience in server performance testing, capability testing, and safety testing is preferred.",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-WeWork/Senior-Quality-Assurance-Tester_93953-1,4,False
